direct, domb, r0
0.003136, 0.003136, 0.003136
0.003066, 0.003066, 0.003066
0.003239, 0.003239, 0.003239
0.003068, 0.003068, 0.003068
0.003085, 0.003085, 0.003085
0.003069, 0.003069, 0.003069
0.00335, 0.00335, 0.00335
0.003128, 0.003128, 0.003128
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003129, 0.003129, 0.003129
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003119, 0.003119, 0.003119
0.003164, 0.003164, 0.003164
0.003075, 0.003075, 0.003075
0.003097, 0.003097, 0.003097
0.003088, 0.003088, 0.003088
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003078, 0.003078, 0.003078
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.013335, 0.013335, 0.013335
0.003148, 0.003148, 0.003148
0.003154, 0.003154, 0.003154
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003101, 0.003101, 0.003101
0.003071, 0.003071, 0.003071
0.003085, 0.003085, 0.003085
0.003075, 0.003075, 0.003075
0.00308, 0.00308, 0.00308
0.003238, 0.003238, 0.003238
0.00307, 0.00307, 0.00307
0.003087, 0.003087, 0.003087
0.00309, 0.00309, 0.00309
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003187, 0.003187, 0.003187
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003076, 0.003076, 0.003076
0.003082, 0.003082, 0.003082
0.003076, 0.003076, 0.003076
0.00308, 0.00308, 0.00308
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003178, 0.003178, 0.003178
0.003071, 0.003071, 0.003071
0.003089, 0.003089, 0.003089
0.003077, 0.003077, 0.003077
0.018186, 0.018186, 0.018186
0.003092, 0.003092, 0.003092
0.003078, 0.003078, 0.003078
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003087, 0.003087, 0.003087
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003103, 0.003103, 0.003103
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003092, 0.003092, 0.003092
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003093, 0.003093, 0.003093
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003095, 0.003095, 0.003095
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003072, 0.003072, 0.003072
0.003138, 0.003138, 0.003138
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003127, 0.003127, 0.003127
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003202, 0.003202, 0.003202
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.004878, 0.004878, 0.004878
0.003078, 0.003078, 0.003078
0.003071, 0.003071, 0.003071
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.003085, 0.003085, 0.003085
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003074, 0.003074, 0.003074
0.003089, 0.003089, 0.003089
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.003086, 0.003086, 0.003086
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003177, 0.003177, 0.003177
0.003132, 0.003132, 0.003132
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003209, 0.003209, 0.003209
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003085, 0.003085, 0.003085
0.003234, 0.003234, 0.003234
0.003075, 0.003075, 0.003075
0.003082, 0.003082, 0.003082
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003072, 0.003072, 0.003072
0.003076, 0.003076, 0.003076
0.003082, 0.003082, 0.003082
0.003076, 0.003076, 0.003076
0.003136, 0.003136, 0.003136
0.003106, 0.003106, 0.003106
0.003076, 0.003076, 0.003076
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003278, 0.003278, 0.003278
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003078, 0.003078, 0.003078
0.003065, 0.003065, 0.003065
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003094, 0.003094, 0.003094
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003075, 0.003075, 0.003075
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003078, 0.003078, 0.003078
0.003083, 0.003083, 0.003083
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003185, 0.003185, 0.003185
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003131, 0.003131, 0.003131
0.00307, 0.00307, 0.00307
0.003079, 0.003079, 0.003079
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003129, 0.003129, 0.003129
0.003072, 0.003072, 0.003072
0.003077, 0.003077, 0.003077
0.003102, 0.003102, 0.003102
0.003067, 0.003067, 0.003067
0.003099, 0.003099, 0.003099
0.003211, 0.003211, 0.003211
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003119, 0.003119, 0.003119
0.003086, 0.003086, 0.003086
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003071, 0.003071, 0.003071
0.003088, 0.003088, 0.003088
0.003076, 0.003076, 0.003076
0.003081, 0.003081, 0.003081
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.003209, 0.003209, 0.003209
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.00309, 0.00309, 0.00309
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003124, 0.003124, 0.003124
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003076, 0.003076, 0.003076
0.003082, 0.003082, 0.003082
0.003077, 0.003077, 0.003077
0.003071, 0.003071, 0.003071
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003093, 0.003093, 0.003093
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003084, 0.003084, 0.003084
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003073, 0.003073, 0.003073
0.003074, 0.003074, 0.003074
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003143, 0.003143, 0.003143
0.003069, 0.003069, 0.003069
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.00307, 0.00307, 0.00307
0.003071, 0.003071, 0.003071
0.003077, 0.003077, 0.003077
0.0031, 0.0031, 0.0031
0.003076, 0.003076, 0.003076
0.003072, 0.003072, 0.003072
0.003084, 0.003084, 0.003084
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003084, 0.003084, 0.003084
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003125, 0.003125, 0.003125
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003088, 0.003088, 0.003088
0.003075, 0.003075, 0.003075
0.003066, 0.003066, 0.003066
0.003208, 0.003208, 0.003208
0.003086, 0.003086, 0.003086
0.003294, 0.003294, 0.003294
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003071, 0.003071, 0.003071
0.0031, 0.0031, 0.0031
0.003075, 0.003075, 0.003075
0.003066, 0.003066, 0.003066
0.003075, 0.003075, 0.003075
0.003327, 0.003327, 0.003327
0.00319, 0.00319, 0.00319
0.003099, 0.003099, 0.003099
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003175, 0.003175, 0.003175
0.003072, 0.003072, 0.003072
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003112, 0.003112, 0.003112
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003231, 0.003231, 0.003231
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003107, 0.003107, 0.003107
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003079, 0.003079, 0.003079
0.003084, 0.003084, 0.003084
0.00317, 0.00317, 0.00317
0.003101, 0.003101, 0.003101
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.0031, 0.0031, 0.0031
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003091, 0.003091, 0.003091
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003137, 0.003137, 0.003137
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003251, 0.003251, 0.003251
0.003083, 0.003083, 0.003083
0.00307, 0.00307, 0.00307
0.003118, 0.003118, 0.003118
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003126, 0.003126, 0.003126
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003093, 0.003093, 0.003093
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003083, 0.003083, 0.003083
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.003143, 0.003143, 0.003143
0.003072, 0.003072, 0.003072
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003131, 0.003131, 0.003131
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003086, 0.003086, 0.003086
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003077, 0.003077, 0.003077
0.003125, 0.003125, 0.003125
0.003075, 0.003075, 0.003075
0.00309, 0.00309, 0.00309
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.00307, 0.00307, 0.00307
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003065, 0.003065, 0.003065
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003076, 0.003076, 0.003076
0.003069, 0.003069, 0.003069
0.00309, 0.00309, 0.00309
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003105, 0.003105, 0.003105
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003066, 0.003066, 0.003066
0.00308, 0.00308, 0.00308
0.003165, 0.003165, 0.003165
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003072, 0.003072, 0.003072
0.003071, 0.003071, 0.003071
0.003076, 0.003076, 0.003076
0.00307, 0.00307, 0.00307
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.003066, 0.003066, 0.003066
0.003078, 0.003078, 0.003078
0.003066, 0.003066, 0.003066
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003134, 0.003134, 0.003134
0.003071, 0.003071, 0.003071
0.003156, 0.003156, 0.003156
0.003109, 0.003109, 0.003109
0.003073, 0.003073, 0.003073
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003088, 0.003088, 0.003088
0.003071, 0.003071, 0.003071
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003075, 0.003075, 0.003075
0.00307, 0.00307, 0.00307
0.003077, 0.003077, 0.003077
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003126, 0.003126, 0.003126
0.003092, 0.003092, 0.003092
0.00307, 0.00307, 0.00307
0.003094, 0.003094, 0.003094
0.00307, 0.00307, 0.00307
0.003073, 0.003073, 0.003073
0.00322, 0.00322, 0.00322
0.003073, 0.003073, 0.003073
0.003073, 0.003073, 0.003073
0.003072, 0.003072, 0.003072
0.003073, 0.003073, 0.003073
0.003151, 0.003151, 0.003151
0.003074, 0.003074, 0.003074
0.003071, 0.003071, 0.003071
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003215, 0.003215, 0.003215
0.00307, 0.00307, 0.00307
0.003075, 0.003075, 0.003075
0.003069, 0.003069, 0.003069
0.003097, 0.003097, 0.003097
0.003068, 0.003068, 0.003068
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003075, 0.003075, 0.003075
0.003207, 0.003207, 0.003207
0.003076, 0.003076, 0.003076
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003079, 0.003079, 0.003079
0.003118, 0.003118, 0.003118
0.003069, 0.003069, 0.003069
0.003075, 0.003075, 0.003075
0.003074, 0.003074, 0.003074
0.003069, 0.003069, 0.003069
0.003077, 0.003077, 0.003077
0.003068, 0.003068, 0.003068
0.003074, 0.003074, 0.003074
0.003073, 0.003073, 0.003073
0.003068, 0.003068, 0.003068
0.003079, 0.003079, 0.003079
0.00307, 0.00307, 0.00307
0.003247, 0.003247, 0.003247
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003078, 0.003078, 0.003078
0.003068, 0.003068, 0.003068
0.003089, 0.003089, 0.003089
0.003074, 0.003074, 0.003074
0.003068, 0.003068, 0.003068
0.003078, 0.003078, 0.003078
0.003069, 0.003069, 0.003069
0.003073, 0.003073, 0.003073
0.003075, 0.003075, 0.003075
0.003067, 0.003067, 0.003067
0.003078, 0.003078, 0.003078
0.003071, 0.003071, 0.003071
0.003072, 0.003072, 0.003072
0.003077, 0.003077, 0.003077
0.003065, 0.003065, 0.003065
0.003075, 0.003075, 0.003075
0.003071, 0.003071, 0.003071
0.003071, 0.003071, 0.003071
0.003092, 0.003092, 0.003092
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003087, 0.003087, 0.003087
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003069, 0.003069, 0.003069
0.003074, 0.003074, 0.003074
0.003148, 0.003148, 0.003148
0.003157, 0.003157, 0.003157
0.003078, 0.003078, 0.003078
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003072, 0.003072, 0.003072
0.00307, 0.00307, 0.00307
0.003085, 0.003085, 0.003085
0.003065, 0.003065, 0.003065
0.003076, 0.003076, 0.003076
0.003089, 0.003089, 0.003089
0.003075, 0.003075, 0.003075
0.003073, 0.003073, 0.003073
0.003069, 0.003069, 0.003069
0.003079, 0.003079, 0.003079
0.003067, 0.003067, 0.003067
0.003075, 0.003075, 0.003075
0.003074, 0.003074, 0.003074
0.00307, 0.00307, 0.00307
